---------------------------------------
Begin Slurm Prolog: Dec-27-2025 04:11:20
Job ID:    3076353
User ID:   dfu71
Account:   gts-yke8
Job name:  build-anm
Partition: cpu-small
QOS:       inferno
---------------------------------------
--2025-12-27 04:11:26--  https://files.wwpdb.org/pub/pdb/data/monomers/components.cif.gz
Resolving files.wwpdb.org (files.wwpdb.org)... 18.64.236.108, 18.64.236.48, 18.64.236.33, ...
Connecting to files.wwpdb.org (files.wwpdb.org)|18.64.236.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113100474 (108M) [application/gzip]
Saving to: ‘/storage/scratch1/6/dfu71/afmfold/src/afmfold/release_data/ccd_cache/components.cif.gz’

     0K .......... .......... .......... .......... ..........  0%  334K 5m31s
 61100K .......... .......... .......... .......... .......... 55%  330M 1s
 61150K .......... .......... .......... .......... .......... 55%  272M 1s
 61200K .......... .......... .......... .......... .......... 55%  977K 1s
 61250K .......... .......... .......... .......... .......... 55%  124M 1s
 61300K .......... .......... .......... .......... .......... 55%  239M 1s
 61350K .......... .......... .......... .......... .......... 55%  237M 1s
 61400K .......... .......... .......... .......... .......... 55%  208M 1s
 61450K .......... .......... .......... .......... .......... 55%  236M 1s
 61500K .......... .......... .......... .......... .......... 55%  198M 1s
 61550K .......... .......... .......... .......... .......... 55%  242M 1s
 61600K .......... .......... .......... .......... .......... 55%  196M 1s
 61650K .......... .......... .......... .......... .......... 55%  220M 1s
 61700K .......... .......... .......... .......... .......... 55%  227M 1s
 61750K .......... .......... .......... .......... .......... 55%  293M 1s
 61800K .......... .......... .......... .......... .......... 55%  239M 1s
 61850K .......... .......... .......... .......... .......... 56%  203M 1s
 61900K .......... .......... .......... .......... .......... 56%  198M 1s
 61950K .......... .......... .......... .......... .......... 56%  246M 1s
 62000K .......... .......... .......... .......... .......... 56%  228M 1s
 62050K .......... .......... .......... .......... .......... 56%  317M 1s
 62100K .......... .......... .......... .......... .......... 56%  224M 1s
 62150K .......... .......... .......... .......... .......... 56%  322M 1s
 62200K .......... .......... .......... .......... .......... 56%  288M 1s
 62250K .......... .......... .......... .......... .......... 56%  332M 1s
 62300K .......... .......... .......... .......... .......... 56%  314M 1s
 62350K .......... .......... .......... .......... .......... 56%  337M 1s
 62400K .......... .......... .......... .......... .......... 56%  281M 1s
 62450K .......... .......... .......... .......... .......... 56%  307M 1s
 62500K .......... .......... .......... .......... .......... 56%  311M 1s
 62550K .......... .......... .......... .......... .......... 56%  275M 1s
 62600K .......... .......... .......... .......... .......... 56%  318M 1s
 62650K .......... .......... .......... .......... .......... 56%  284M 1s
 62700K .......... .......... .......... .......... .......... 56%  320M 1s
 62750K .......... .......... .......... .......... .......... 56%  320M 1s
 62800K .......... .......... .......... .......... .......... 56%  297M 1s
 62850K .......... .......... .......... .......... .......... 56%  286M 1s
 62900K .......... .......... .......... .......... .......... 56%  339M 1s
 62950K .......... .......... .......... .......... .......... 57%  273M 1s
 63000K .......... .......... .......... .......... .......... 57%  326M 1s
 63050K .......... .......... .......... .......... .......... 57%  310M 1s
 63100K .......... .......... .......... .......... .......... 57%  285M 1s
 63150K .......... .......... .......... .......... .......... 57% 3.73M 1s
 63200K .......... .......... .......... .......... .......... 57%  231M 1s
 63250K .......... .......... .......... .......... .......... 57%  220M 1s
 63300K .......... .......... .......... .......... .......... 57%  260M 1s
 63350K .......... .......... .......... .......... .......... 57%  209M 1s
 63400K .......... .......... .......... .......... .......... 57%  262M 1s
 63450K .......... .......... .......... .......... .......... 57%  259M 1s
 63500K .......... .......... .......... .......... .......... 57%  221M 1s
 63550K .......... .......... .......... .......... .......... 57%  245M 1s
 63600K .......... .......... .......... .......... .......... 57%  238M 1s
 63650K .......... .......... .......... .......... .......... 57%  183M 1s
 63700K .......... .......... .......... .......... .......... 57%  245M 1s
 63750K .......... .......... .......... .......... .......... 57%  229M 1s
 63800K .......... .......... .......... .......... .......... 57%  177M 1s
 63850K .......... .......... .......... .......... .......... 57%  227M 1s
 63900K .......... .......... .......... .......... .......... 57%  307M 1s
 63950K .......... .......... .......... .......... .......... 57%  205M 1s
 64000K .......... .......... .......... .......... .......... 57%  244M 1s
 64050K .......... .......... .......... .......... .......... 58%  244M 1s
 64100K .......... .......... .......... .......... .......... 58%  271M 1s
 64150K .......... .......... .......... .......... .......... 58%  327M 1s
 64200K .......... .......... .......... .......... .......... 58%  319M 1s
 64250K .......... .......... .......... .......... .......... 58%  311M 1s
 64300K .......... .......... .......... .......... .......... 58%  311M 1s
 64350K .......... .......... .......... .......... .......... 58%  263M 1s
 64400K .......... .......... .......... .......... .......... 58%  320M 1s
 64450K .......... .......... .......... .......... .......... 58%  295M 1s
 64500K .......... .......... .......... .......... .......... 58%  325M 1s
 64550K .......... .......... .......... .......... .......... 58%  223M 1s
 64600K .......... .......... .......... .......... .......... 58%  267M 1s
 64650K .......... .......... .......... .......... .......... 58%  301M 1s
 64700K .......... .......... .......... .......... .......... 58%  301M 1s
 64750K .......... .......... .......... .......... .......... 58%  244M 1s
 64800K .......... .......... .......... .......... .......... 58%  296M 1s
 64850K .......... .......... .......... .......... .......... 58%  296M 1s
 64900K .......... .......... .......... .......... .......... 58%  270M 1s
 64950K .......... .......... .......... .......... .......... 58%  255M 1s
 65000K .......... .......... .......... .......... .......... 58%  316M 1s
 65050K .......... .......... .......... .......... .......... 58%  285M 1s
 65100K .......... .......... .......... .......... .......... 58%  293M 1s
 65150K .......... .......... .......... .......... .......... 59%  329M 1s
 65200K .......... .......... .......... .......... .......... 59%  325M 1s
 65250K .......... .......... .......... .......... .......... 59% 1012K 1s
 65300K .......... .......... .......... .......... .......... 59% 51.0M 1s
 65350K .......... .......... .......... .......... .......... 59%  293M 1s
 65400K .......... .......... .......... .......... .......... 59%  299M 1s
 65450K .......... .......... .......... .......... .......... 59%  107M 1s
 65500K .......... .......... .......... .......... .......... 59%  226M 1s
 65550K .......... .......... .......... .......... .......... 59%  233M 1s
 65600K .......... .......... .......... .......... .......... 59%  277M 1s
 65650K .......... .......... .......... .......... .......... 59%  219M 1s
 65700K .......... .......... .......... .......... .......... 59%  177M 1s
 65750K .......... .......... .......... .......... .......... 59%  246M 1s
 65800K .......... .......... .......... .......... .......... 59%  234M 1s
 65850K .......... .......... .......... .......... .......... 59%  246M 1s
 65900K .......... .......... .......... .......... .......... 59%  215M 1s
 65950K .......... .......... .......... .......... .......... 59%  248M 1s
 66000K .......... .......... .......... .......... .......... 59%  263M 1s
 66050K .......... .......... .......... .......... .......... 59%  251M 1s
 66100K .......... .......... .......... .......... .......... 59%  205M 1s
 66150K .......... .......... .......... .......... .......... 59%  269M 1s
 66200K .......... .......... .......... .......... .......... 59%  187M 1s
 66250K .......... .......... .......... .......... .......... 60%  271M 1s
 66300K .......... .......... .......... .......... .......... 60%  301M 1s
 66350K .......... .......... .......... .......... .......... 60%  295M 1s
 66400K .......... .......... .......... .......... .......... 60%  300M 1s
 66450K .......... .......... .......... .......... .......... 60%  309M 1s
 66500K .......... .......... .......... .......... .......... 60%  320M 1s
 66550K .......... .......... .......... .......... .......... 60%  276M 1s
 66600K .......... .......... .......... .......... .......... 60%  340M 1s
 66650K .......... .......... .......... .......... .......... 60%  276M 1s
 66700K .......... .......... .......... .......... .......... 60%  318M 1s
 66750K .......... .......... .......... .......... .......... 60%  320M 1s
 66800K .......... .......... .......... .......... .......... 60%  319M 1s
 66850K .......... .......... .......... .......... .......... 60%  266M 1s
 66900K .......... .......... .......... .......... .......... 60%  322M 1s
 66950K .......... .......... .......... .......... .......... 60%  322M 1s
 67000K .......... .......... .......... .......... .......... 60%  319M 1s
 67050K .......... .......... .......... .......... .......... 60%  259M 1s
 67100K .......... .......... .......... .......... .......... 60%  313M 1s
 67150K .......... .......... .......... .......... .......... 60% 3.91M 1s
 67200K .......... .......... .......... .......... .......... 60%  264M 1s
 67250K .......... .......... .......... .......... .......... 60%  242M 1s
 67300K .......... .......... .......... .......... .......... 60%  269M 1s
